user_id,visit_duration,books_borrowed,digital_resource_usage,sensor_interactions,app_logins,real_time_recommendations_used,user_satisfaction
1,107,2,0.2768277972350516,409,2,0,1
2,56,1,0.5923503285933622,359,6,1,2
3,97,3,0.912363345616691,305,13,1,3
4,19,8,0.21066218900566658,267,11,1,2
5,111,5,0.6229665835634828,90,13,0,5
6,76,0,0.6315602200925206,434,8,1,5
7,65,7,0.733113022415281,277,10,1,5
8,25,6,0.1315676851272598,428,3,1,1
9,107,9,0.7158249646820886,244,9,1,4
10,87,2,0.909032520665641,330,14,1,2
11,91,0,0.17968310887024197,320,2,1,2
12,79,4,0.23754332492387764,310,4,1,2
13,79,3,0.9713950940416396,472,0,1,2
14,92,9,0.18097695270948977,483,2,1,5
15,104,7,0.8543850933695791,366,14,1,2
16,108,0,0.4922778564480348,222,7,1,4
17,28,9,0.24723107440317704,71,10,0,5
18,7,0,0.8707499012725114,58,7,0,2
19,26,3,0.4453052550026655,136,14,1,1
20,57,7,0.5148173539296902,232,12,1,3
21,6,4,0.3592333693997657,418,3,1,3
22,92,1,0.5929508514349274,288,1,0,3
23,112,5,0.16352387258502277,417,12,1,5
24,34,4,0.3910815366517607,303,7,0,2
25,42,1,0.9694123223352875,293,7,1,5
26,6,2,0.25813343270112754,286,9,1,4
27,68,8,0.6567366645412922,447,3,1,1
28,64,6,0.3251900642246949,116,2,1,1
29,25,6,0.7734731256866006,155,1,1,3
30,37,5,0.13087366071834983,429,8,1,3
31,80,7,0.9698210450785447,108,0,0,3
32,62,3,0.45378954138363925,438,6,1,2
33,26,7,0.23605046334646396,384,4,1,4
34,112,3,0.07349674733001266,82,7,1,4
35,93,7,0.16975790508754074,446,3,0,4
36,53,8,0.5197739485560177,495,6,1,4
37,95,2,0.3370031764312863,131,12,0,3
38,63,2,0.8288833658826095,39,4,1,1
39,46,1,0.43088752366180594,197,14,1,3
40,96,9,0.2487142725876299,373,13,1,4
41,64,2,0.61714498660403,363,4,1,3
42,84,2,0.7067772168854458,297,13,0,4
43,19,4,0.16704190790094986,460,8,0,5
44,66,4,0.16761921628831766,204,8,1,1
45,66,1,0.03667142693354297,165,12,1,5
46,51,9,0.7364020150656405,181,8,0,2
47,66,5,0.6638045276218051,344,11,1,3
48,55,4,0.4746308757498139,50,5,1,2
49,112,5,0.8441704489691971,72,5,1,3
50,59,0,0.8056701529500532,32,4,1,5
51,68,4,0.5853543643967521,369,8,0,4
52,7,8,0.8682712805132586,84,9,0,4
53,105,9,0.20584121003676825,57,7,1,3
54,55,1,0.11191961939772788,169,6,1,4
55,11,0,0.2697496115169896,322,6,1,5
56,25,9,0.05708685608931485,127,5,1,4
57,77,8,0.531169528001032,109,4,1,5
58,43,9,0.9366056922949615,389,12,1,2
59,22,8,0.03934354066850965,426,3,1,5
60,8,8,0.1221099140100268,417,2,1,1
61,93,5,0.4521990282834353,176,2,1,1
62,64,7,0.9338750175279049,299,5,0,1
63,18,0,0.3161561049767505,449,14,1,3
64,118,9,0.5072348086883924,165,3,0,3
65,13,3,0.0415728590503921,430,11,1,3
66,94,0,0.14834320096208886,16,11,1,5
67,57,7,0.9866301229588469,205,5,1,3
68,6,0,0.9651186964360455,430,2,0,2
69,88,2,0.004939980934409616,65,14,0,1
70,96,3,0.951811785423239,330,3,0,5
71,115,7,0.6391199378155004,202,14,1,1
72,64,5,0.8679182945200221,56,8,0,3
73,75,9,0.4547398556338591,157,4,1,5
74,48,6,0.5155960285792502,284,12,1,4
75,12,7,0.4888465802569202,166,6,1,2
76,51,1,0.6668642575461043,211,9,1,3
77,39,9,0.1396512547563129,453,1,0,3
78,82,7,0.029973589872677953,411,13,1,2
79,85,2,0.3079299415911909,485,13,1,2
80,40,6,0.7046807627366467,428,4,0,4
81,54,2,0.20185345212294836,436,8,1,3
82,108,6,0.6734324333249173,488,10,0,3
83,8,1,0.9699120461072704,484,2,1,1
84,6,9,0.09390071578941839,135,13,1,5
85,10,5,0.6726021182251263,404,8,0,5
86,58,2,0.44375021930457115,314,13,1,1
87,110,2,0.8681422543775054,378,10,1,5
88,8,8,0.1771497894473859,303,14,1,2
89,58,6,0.6926259522261645,73,5,1,5
90,97,4,0.8381152896481102,334,3,1,5
91,67,9,0.9446142194740232,401,6,0,1
92,22,6,0.6832480282896458,427,7,0,4
93,94,8,0.4971747640084273,185,5,0,5
94,48,0,0.6178472402012138,125,4,1,5
95,38,6,0.8689049844787182,449,5,1,4
96,78,5,0.5706097466388297,213,4,1,1
97,66,9,0.03038705969683686,495,7,1,4
98,104,8,0.9309486955069778,330,0,0,1
99,18,0,0.6895267510315611,40,10,0,2
100,99,3,0.6765133857772465,397,6,0,1
101,52,8,0.21567515239771717,122,14,0,2
102,19,3,0.6588854702326572,374,9,0,2
103,76,9,0.3938644056541585,443,9,1,1
104,82,2,0.6512329770414921,334,10,0,3
105,91,8,0.10659303030799072,423,1,0,1
106,66,1,0.657845304603036,385,14,0,5
107,44,3,0.9994137257706666,353,13,0,5
108,89,5,0.04821203886055603,452,8,1,3
109,84,1,0.9771741842213173,76,0,1,2
110,113,7,0.4069079607228706,84,10,1,3
111,86,7,0.8707534503372591,54,9,1,5
112,115,0,0.7823854840582735,269,5,0,3
113,57,2,0.5670162609866678,163,8,1,1
114,28,9,0.7384492092513265,164,0,0,3
115,30,8,0.8785155613013479,439,3,0,2
116,93,4,0.404140321651033,372,3,0,1
117,64,5,0.3270331615632387,457,14,0,4
118,113,3,0.6675933855635847,484,8,0,5
119,45,9,0.8078459419412586,243,10,0,5
120,33,1,0.7622851347766157,60,4,1,3
121,19,7,0.7978136488586345,315,4,0,1
122,49,5,0.435583314812933,271,5,0,4
123,69,4,0.8178342161750216,324,0,1,1
124,93,8,0.12020905537060844,134,0,0,5
125,75,0,0.5444890979608495,408,14,0,1
126,13,4,0.0057586604981215705,254,8,1,4
127,92,5,0.3245858299002703,39,2,0,3
128,5,4,0.3664615348713979,435,3,0,2
129,112,5,0.3961726916092554,494,0,1,1
130,12,5,0.6954672066898622,131,8,0,2
131,92,6,0.38855810127034573,134,14,1,5
132,67,3,0.44869362262253065,46,7,1,3
133,15,7,0.23754413087432746,179,1,0,3
134,119,6,0.3732517916293401,133,7,1,1
135,85,8,0.22726962726315147,366,14,1,3
136,12,6,0.07319592376844364,44,6,0,1
137,39,2,0.6034485933813779,96,10,1,1
138,39,2,0.6682127985550163,143,5,0,2
139,37,7,0.6194903460096145,205,0,1,3
140,9,4,0.46349404380057235,283,14,0,1
141,110,3,0.3797857801792298,210,6,1,2
142,107,7,0.8633336495718252,378,9,0,4
143,45,5,0.519081785136218,294,6,1,2
144,32,1,0.47918187762973097,86,12,0,2
145,11,3,0.025642065806435688,68,13,1,1
146,77,3,0.34124782762615635,440,8,1,5
147,76,5,0.38019561878585706,135,0,1,5
148,16,5,0.3988227808969005,410,1,1,5
149,38,0,0.5801723692273323,118,10,1,2
150,37,7,0.5336025467268785,233,8,1,1
151,52,5,0.6079050927934446,287,12,1,3
152,27,2,0.7648832615421283,77,8,0,2
153,66,8,0.8129857387160935,78,12,1,2
154,92,1,0.7181230762264944,174,5,1,1
155,41,7,0.9555236959549347,498,5,1,4
156,103,9,0.01823258267636163,314,3,1,2
157,48,2,0.1957779856835461,406,3,0,4
158,108,4,0.00756287497814212,171,4,0,4
159,90,5,0.647474714154603,374,2,1,5
160,95,9,0.8980305489499869,351,0,1,1
161,39,5,0.24348229657629927,318,14,1,4
162,69,3,0.9270345447963066,388,0,1,1
163,103,2,0.06026739028956085,352,11,1,5
164,105,3,0.9344360268055143,444,14,0,1
165,51,0,0.3516226872396344,396,12,1,2
166,82,3,0.10142082844921652,51,6,1,4
167,7,0,0.48587175918632564,363,0,0,1
168,5,0,0.25677656772050794,425,0,1,3
169,9,9,0.28487290196192283,118,2,1,1
170,94,5,0.3072899649262866,60,9,0,4
171,18,4,0.8030258978326634,259,14,0,5
172,107,3,0.5391612766752545,350,3,1,5
173,31,2,0.31130769915600365,439,3,0,4
174,13,0,0.6103337833109184,392,1,1,2
175,83,5,0.7161506742231936,30,0,1,2
176,19,1,0.27262400073353377,309,2,1,5
177,94,7,0.4135491015253515,148,10,1,5
178,46,9,0.12188609333694755,368,3,0,4
179,81,4,0.18114934953468032,333,2,1,2
180,55,6,0.6811178539649828,394,7,0,5
181,67,9,0.18143834769562694,101,13,1,2
182,100,1,0.5251633836670602,456,9,0,5
183,107,7,0.7090462617224327,289,0,1,1
184,117,1,0.10687692309474384,134,13,0,3
185,56,3,0.5673122196289035,492,1,0,1
186,100,0,0.25656278370136376,406,12,0,5
187,8,4,0.9629268752375798,120,6,0,3
188,98,8,0.4835456467199247,363,3,1,3
189,105,0,0.8059925497751581,148,7,0,5
190,27,8,0.5502265421562618,493,10,1,5
191,107,7,0.043412532854819164,444,12,1,2
192,113,5,0.6331513755940223,282,2,1,5
193,19,6,0.951403342206657,108,5,0,4
194,47,2,0.6016118201463312,261,8,0,5
195,33,0,0.8191888594267902,347,0,1,4
196,40,4,0.8842064633484078,113,0,0,5
197,17,1,0.22807977194893247,223,7,0,2
198,36,4,0.21204483990822665,258,2,1,4
199,75,7,0.6109809888509917,161,4,1,1
200,63,8,0.4110284698067047,259,0,1,4
201,119,1,0.8398613028667203,284,4,0,2
202,90,2,0.9000231233980112,174,10,1,4
203,32,2,0.3534213793027181,496,5,0,5
204,70,0,0.23687055897448206,350,7,0,5
205,46,7,0.7805255152438618,17,12,1,2
206,49,5,0.2748060355481361,293,13,0,3
207,66,7,0.8226143185136784,14,2,0,5
208,61,8,0.42373825364876283,154,2,0,1
209,10,4,0.6675498992914705,110,11,1,2
210,32,2,0.09553531383466818,173,10,1,4
211,32,4,0.623859324676573,383,10,1,4
212,112,4,0.4517676787372291,156,9,1,1
213,48,4,0.5866084631754741,73,8,0,5
214,88,2,0.16801420774486342,100,3,1,2
215,34,9,0.7368737449441821,126,14,0,1
216,66,3,0.8627970775432285,363,3,0,5
217,79,8,0.21673980009077565,276,11,1,2
218,96,9,0.09571455552016173,319,6,1,4
219,93,8,0.023638586046336396,182,1,0,2
220,107,1,0.641971500443266,56,7,0,3
221,66,7,0.6070940360887808,149,5,0,2
222,101,7,0.54669741271407,255,2,0,3
223,5,6,0.23194709611597542,158,8,1,2
224,31,7,0.39090599590551467,255,4,1,3
225,66,2,0.594476335186173,404,7,1,4
226,81,5,0.4967668588591694,496,6,1,5
227,109,0,0.9877855202148873,485,13,0,3
228,7,6,0.13643975255673313,14,7,1,3
229,107,0,0.6951445540475938,474,6,1,4
230,74,8,0.4043187681042921,193,2,1,3
231,76,0,0.42819961492561476,29,1,1,1
232,31,0,0.7175977656581762,434,6,1,4
233,13,6,0.6924361513243696,55,2,0,1
234,66,1,0.9912559937021883,21,2,1,4
235,41,4,0.12839428945412523,79,1,0,3
236,101,7,0.10410964938416634,26,3,0,1
237,55,7,0.7243388171287412,380,7,0,3
238,110,2,0.5783869170064091,156,11,0,4
239,48,6,0.27416066655980587,163,0,1,3
240,28,2,0.0794193689889866,313,0,1,1
241,83,5,0.08565824959643054,117,11,1,1
242,63,5,0.8941908746641183,245,13,1,3
243,36,2,0.1918673247187429,317,4,1,2
244,100,6,0.32337156211552076,361,10,0,4
245,92,2,0.22665640222698802,79,4,0,4
246,109,7,0.3549963058319373,192,10,1,3
247,56,9,0.06942384274609337,259,11,1,2
248,117,3,0.5190597909082704,237,0,1,1
249,66,0,0.0676125635922149,111,5,0,5
250,117,3,0.8003565078223616,84,0,0,5
251,62,6,0.23371208191043302,426,4,1,3
252,56,3,0.5400119146045106,455,8,0,2
253,16,5,0.8800790875614583,225,11,0,2
254,43,8,0.6508773690471942,416,13,1,4
255,6,0,0.5329577865513353,408,4,0,1
256,7,4,0.3243337531153756,420,5,1,2
257,117,6,0.33300191305819793,212,7,0,5
258,105,0,0.6694869551981901,201,10,0,1
259,117,3,0.9941393612211675,258,0,0,1
260,60,5,0.6618391898493786,251,13,1,3
261,85,1,0.5577834173700249,474,1,0,2
262,63,9,0.7306505102392461,188,8,1,3
263,117,4,0.46520561228371815,446,2,0,2
264,6,9,0.060142342600785215,471,5,1,4
